ID|DISPLAYED_NAME|Code|.png|PARTNER_NAME| INN|OGRN|ABOUT_INFO|ADDRESS|ADDRESS_ACTUAL|SITE| ACTIVE_FLAG|PHONE
2|ООО "Сегменто"|Segmento|segmento.png|Сегменто|7706431241|5157746165660|Segmento — рекламная платформа, таргетирующая рекламу на основе офлайн- и онлайн-данных. Мы используем технологии искусственного интеллекта для показа рекламы нужным людям в нужное время. Платформа управляет рекламой во всех основных каналах: баннеры, видео, мобильная реклама.|119072, г. Москва, Берсеневская набережная, д. 6, стр. 3, 5ч10ч, 2 этаж|119072, г. Москва, Берсеневская набережная, д. 6, стр. 3, 5ч10ч, 2 этаж|https://segmento.ru/|true|+7 (495) 741-13-97
3|ООО "КОРУС Консалтинг СНГ"|Korus|corus.png|Корус|7801392271|1057812752502|Компания является разработчиком и провайдером облачных сервисов для автоматизации процессов управления цепочками поставок и взаиморасчетов. Важным направлением работы компании является участие в строительстве цифровой экосистемы Сбербанка. Клиентами КОРУС Консалтинг СНГ являются почти все торговые сети и их поставщики, международные компании-производители, логистические и телекоммуникационные операторы, ТОП-20 банков и финансовых организаций РФ, поставщики услуг ЖКХ и другие компании.|194100, г.Санкт-Петербург, Б. Сампсониевский пр-кт, д.68, литер Н, помещение 1Н|194100, г.Санкт-Петербург, Б. Сампсониевский пр-кт, д.68, литер Н, помещение 1Н|https://korusconsulting.ru/|true|+7 (812) 677-56-90
4|АО "Сбербанк Лизинг"|Sber_lising|sber_lising.png|Сбербанк Лизинг|7707009586|1027739000728|«Сбербанк Лизинг» — первая лизинговая компания в России, которая предоставила клиентам возможность электронного подписания договоров. Сегодня «Сбербанк Лизинг» — клиентоориентированная и динамично развивающаяся лизинговая компания с развитой региональной сетью, предлагающая своим клиентам лучшие решения с учетом отраслевой специфики и лучший сервис на протяжении всего срока сделки.|143026, Московская обл. Одинцовский р-н, р.п. Новоивановское, Можайское ш., вл. 165, пом. 3.1|121170, г. Москва, ул. Поклонная, д. 3|https://www.sberleasing.ru/|true|+7 (495) 777-13-27
5|ПАО Сбербанк|PAOSBRF|sberbank_logo.png|Сбербанк|7707083893|1027700132195|Сбербанк — крупнейший банк в России, Центральной и Восточной Европе, один из ведущих международных финансовых институтов.|Россия, Москва, 117997, ул. Вавилова, д. 19|Москва, 117997, ул. Вавилова, д. 19 |http://www.sberbank.ru|true|8 (800) 555-55-50
6|ООО 'Фудплекс'|Foodplex|food_logo.png|Фудплекс|7707009586|1187746604440|Единая цифровая платформа для ресторанного рынка.|Россия, Москва, 115280, улица Ленинская Слобода, дом 19, этаж 5 комната 21н1|Россия, Москва, 115280, улица Ленинская Слобода, дом 19, этаж 5 комната 21н1||true|111111111111
7|АО "Расчетные решения"|Sber_solution|sber_r.png|Сбер Решения|7727718421|1197746623469|«Сбер Решения» — это инструменты эффективного аутсорсинга бизнес-процессов, которые включают в себя решения для финансового, HR, операционного (бэк-офис), юридического аутсорсинга и онлайн-сервисы (бухгалтерия, кадровый учет и другие). Сервисы интегрированы в продукты экосистемы Группы Сбербанк, что позволяет предлагать клиентам таргетированные решения, а также упрощает и ускоряет проведение операций.|117587, город Москва, Варшавское шоссе, дом 118, корпус 1, этаж 12, помещение XLIV|121357, г.Москва, ул.Верейская, д.29, стр.33, ЭТАЖ 4 КОМ 20|https://sber-solutions.ru/|true|+7 (495) 777-13-27
8|ООО "СберЛогистика"|Sber_logistics |sber-logist.png|СберЛогистика|7736322345|1197746348458|Сберлогистика – компания экосистемы Сбербанка, логистический оператор федерального масштаба, развивающий собственную складскую инфраструктуру, курьерскую доставку и сеть пунктов выдачи заказов во всех регионах России .Компания реализует технологичные логистические решения с едиными стандартами качества сервиса по всей стране и за рубежом для частных и корпоративных клиентов.|119334, г. Москва, ул. Вавилова, д. 24, корп. 1, пом. ХХIХ, ком. 3|119334, г. Москва, ул. Вавилова, д. 24, корп. 1, пом. ХХIХ, ком. 3|https://sblogistica.ru/|true|+7 (800) 100-72 -69
9|Strategy partners|Strategy Partners|stratpart.png|Strategy Partners|1111111111|1111111111111|Strategy Partners info|Strategy Partners address|Strategy Partners address|google.com|true|111111111111
10|ООО «ВижнЛабс»|Vision Labs|visionlabs.png|Vision Labs|7701954054|1127746276470|VisionLabs – это команда экспертов в области компьютерного зрения и машинного обучения. Мы специализируемся на создании продуктов и решений в области распознавания лиц и объектов, дополненной и виртуальной реальности. Наши продукты основаны на современных алгоритмах и технологиях, разработанных исключительно VisionLabs. Качество наших продуктов доказано многочисленными коммерческими внедрениями, а также независимыми тестами технологий. Вместе с партнерами мы поставляем решения по всему миру для систем безопасности, розничной торговли, банковского дела, транспорта и других отраслей.|123458, г. Москва, ул. Твардовского, д. 8, стр. 1|г. Москва, ул. Щепкина, д.51/4, стр.1|https://visionlabs.ai/|true|8 (499) 399-33-61
11|ООО «Технологии Отраслевой Трансформации»|TOT|tot.png|ТОТ|7730241227|1187746098583|Деятельность по обработке данных, предоставление услуг по размещению информации. Маркетинг (Реклама). Бизнес-решения для бизнеса на основе больших данных.|121170, г. Москва, Кутузовский проспект, д. 32, к. 1|121170, г. Москва, Кутузовский проспект, д. 32, к. 1|https://tot.technology/|true|+7 (905) 408-84-48
13|ООО «Центр речевых технологий»|CRT|crt.png|ЦРТ|7805093681|1027810243295|ЦРТ — российская компания, разработчик инновационных систем в сфере технологий синтеза и распознавания речи, анализа аудио- и видеоинформации, распознавания лиц, голосовой и мультимодальной биометрии. Успеха в этой области смогли достичь всего несколько компаний в мире. С 1990 года из небольшого коллектива ученых-единомышленников компания ЦРТ выросла в международную группу, реализующую проекты национального масштаба. Многие разработки и решения ЦРТ не имеют аналогов и используются по всему миру, включая США, Латинскую Америку, Ближний Восток, Европу. Масштаб внедрений позволяет говорить о реальном технологическом лидерстве в области речевых технологий и бимодальной биометрии.|Российская Федерация, 196084, г. Санкт-Петербург, ул. Красуцкого, д. 4, литера А|Российская Федерация, 196084, г. Санкт-Петербург, ул. Красуцкого, д. 4, литера А|https://www.speechpro.ru/|true|+7(812) 325-88-48
14|ООО «Докдок»|DocDoc|docdoc.png|DocDoc|9710011437|1167746446780|Телемедицина – доступ к консультациям врачей со смартфона клиента, а также Он-лайн сервис записи к врачам.|125009, г. Москва, М. Гнездниковский пер., д. 12, пом. III, комн. 10|125009, г. Москва, М. Гнездниковский пер., д. 12, пом. III, комн. 10|https://docdoc.ru/|true|+7 (499) 519-37-37
15|ООО "Облачные технологии"|SberCloud|sbercloud.png|SberCloud|7736279160|5167746080057|Облачный провайдер, предоставляющий услуги для бизнес-клиентов под брендом SberCloud.|117312, г. Москва, ул. Вавилова, д. 23, стр. 1, комн.1. 207|121170, г. Москва, ул. Поклонная д. 3, корп. 2|https://sbercloud.ru/|true|[phone], [phone]
16|ЗАО "РАБОТА ДЛЯ ВАС"/ООО "РДВ-Софт"|Rabota ru|rabotaru.png|Работа ру|770901001|5147746474134|Работа.ру — сервис для точного и быстрого поиска работы и подбора персонала, один из лидеров рынка онлайн-рекрутмента. Основная цель проекта — предоставление сервисов по подбору персонала и поиску работы в разных городах России 24 часа в сутки 365 дней в году. Ежедневно работодатели и соискатели публикуют на нашем сайте несколько тысяч своих вакансий и резюме. Сейчас на Работа.ру размещено порядка 250 000 вакансий и более 16 100 000 резюме. Проект ориентирован на все профессиональные группы соискателей — на сайте представлены массовые позиции, вакансии специалистов, менеджеров среднего звена, а также топ-менеджеров. Прямым работодателям и кадровым агентствам предлагает огромный выбор резюме специалистов разного профиля. Основное назначение Работа.ру — предоставлять соискателям только надежные рабочие места, а работодателям — только лучших специалистов.|109004, г Москва, переулок Дровяной М., 3 СТР2|115280, г. Москва, ул. Ленинская Слобода, дом 19|https://www.rabota.ru/|true|11111111111
18|ООО "ДИАЛОГ"|Dialog|dialog.png|Dialog|7804568396|1167847239890|Разработка корпоративного мессенджера. Эффективная коммуникационная платформа для работы и общения сотрудников в крупных компаниях|143026, г. Москва, территория Сколково инновационного центра, Большой бульвар, д. 42, стр.1, пом. 1680|121170, г. Москва, ул. Поклонная, д.3, корп.2|https://dlg.im/|true|[phone]
19|ООО "ЭВОТОР"|Evotor|evo.png|Эвотор|9715225506|5157746008107|Программное обеспечение для экосистемы бизнеса (в том числе разработка онлайн касс и сервисов для управления продажами и работой с покупателями).|119021, г. Москва, ул. Тимура Фрунзе, д. 24, этаж 6|119021, г. Москва, ул. Тимура Фрунзе, д. 24, этаж 6|https://evotor.ru/|true|+7 (495) 933-44-5
2467|ООО "Деливери Клаб"|Delivery Club|delivery.png|Delivery Club|7705891253|1097746360568|Мобильная и десктопная платформа для доставки еды из ресторанов и кафе на дом и в офис|125167, г. Москва, Ленинградский пр-т, д. 39, стр. 80, эт. 7, пом. 1-6,8,9|125167, г. Москва, Ленинградский пр-т, д. 39, стр. 80, эт. 7, пом. 1-6,8,9|https://www.delivery-club.ru/|true|+7 (495) 663-77-22
1086|ООО "С-МАРКЕТИНГ"|Sbermarketing|sber_marketing.png|СберМаркетинг|7736319695|5187746006157|СБЕР Маркетинг – коммуникационная группа, созданная на базе экосистемы Сбербанка. Компания включает в себя агентство полного цикла, креативный production, MRM-систему и проекты с Big Data. Мы создаем маркетинг нового уровня и предлагаем персонализированные решения для B2B и B2C клиентов. Сбер Маркетинг – первая российская компания, которая предложила IT-решение для управления маркетинговыми ресурсами – собственную MRM-платформу.|117997, г. Москва, ул. Вавилова, д. 19, этаж 3, пом. В.03.016|117997, г. Москва, ул. Вавилова, д. 19, этаж 3, пом. В.03.016|https://sbermarketing.ru/|true|+7 (495) 414-31-42
617|ООО "Сбербанк-Телеком"|SberTelecom|sbermobile.png|СберМобайл|7736264044|1167746305430|Мобильный оператор под брендом СберМобайл, позволяющий платить за связь меньше и возвращать до 30% бонусами Спасибо|117997, г. Москва, ул. Вавилова, д. 19|117997, г. Москва, ул. Вавилова, д. 19|https://sbermobile.ru/|true|[phone]
23|ООО "Цифровые активы"|Ctech|ctech.png|Ctech|7736256452|5157746082160|Деятельность по управлению финансово-промышленными группами|117997, г.Москва, ул.Вавилова, д.19|117997, г.Москва, ул.Вавилова, д.19|null|true|+7 (916) 724-23-26
24|ООО «Технологии кредитования»|Sbercredo|sbercredo.png|СберКредо|7736317458|1187746782519|Платформа Краудлендинга (инвестиции в бизнес со стороны физических лиц)|117312, г. Москва, ул. Вавилова, д. 23, стр. 1, комната 1.104|117312, г. Москва, ул. Вавилова, д. 23, стр. 1, комната 1.104|https://sberkredo.ru/|true|+7(800) 200-66-40
25|ООО МКК «Выдающиеся кредиты»|Vdcredit|vdcredit.png|Выдающиеся кредиты|7725374454|1177746493473|Сервис по выдаче займов для малого и микробизнеса|121170, г. Москва, Кутузовский пр-кт, д. 32, корп. 1, эт. 6, пом. 6.С.01|121170, г. Москва, Кутузовский пр-кт, д. 32, корп. 1, эт. 6, пом. 6.С.01|https://v.credit/|true|+7(800) 700-92-02
26|ЗАО «Сбербанк-АСТ»/ЗАО "Сбербанк - Автоматизированная система торгов"|Sber_ast|sber_ast.png|Сбербанк–АСТ|7707308480|1027707000441|Электронная площадка ЗАО Сбербанк - АСТ предназначена для осуществления закупок для обеспечения государственных и муниципальных нужд (Онлайн-аукцион позволяющий принимать участие в госзакупках в соответствии с 44-ФЗ)|127055, г. Москва, ул. Новослободская, д.24, стр.2|119435, г. Москва, Большой Саввинский пер., дом 12, стр. 9|https://www.sberbank-ast.ru/|true|+7 (495) 787-29-99
27|ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "СБЕРБАНК-СЕРВИС"|Sberservice|sberservice.png|СберСервис|7736663049|1137746703709|Оказание Банку услуг по обслуживанию ИТ- и оргтехники|117997, г.Москва, ул.Вавилова, д.19|117997, г.Москва, ул.Вавилова, д.19|https://sberbank-service.ru/|true|+7 (495) 747-34-04
28|ООО «Современные технологии»|Sovtech|sovtech.png|СовТех|7708229993|1037708040468|Комплексное эксплуатационное и техническое обслуживание объектов недвижимости и техническая эксплуатация инженерных систем.|115432, г. Москва, 2-ой Южнопортовый пр-д, д. 12а, к.1, стр.6|109147, г. Москва, ул. Марксистская, д. 34, к.7|https://совтех.рф|true|+7 (495) 665-57-99
29|ООО «Сбербанк Факторинг»|Sber_fact|sber_fact.png|Сбербанк Факторинг|7802754982|1117847260794|Оказание факторинговых услуг для предприятий всех отраслей экономики|125284, г. Москва, Ленинградский проспект, д. 31А, стр. 1, помещение I|125284, г. Москва, Ленинградский проспект, д. 31А, стр. 1, помещение I|https://sberbank-factoring.ru/|true|+ 7 (495) 230-05-17
30|ООО «Центр недвижимости от Сбербанка»|Domclick|domclick.png|ДомКлик|7736249247|1157746652150|Маркетплейс по покупке/продаже жилья (подача заявки на ипотеку без похода в банк).|121170, г. Москва, Кутузовский проспект, д. 32, корп. 1|121170, г. Москва, Кутузовский проспект, д. 32, корп. 1|https://domclick.ru/|true|+7 (800)770-99-99
31|ООО «Сетелем Банк»|Setelem|setelem.png|Сетелем|6452010742|1027739664260|Оказание услуг по POS- и автокредитованию.|125124, г. Москва, ул. Правды, дом 26|125124, г. Москва, ул. Правды, дом 26|http://www.cetelem.ru|true|+7 (495) 729-52-00
32|ООО "ПС ЯНДЕКС.ДЕНЬГИ"|Yamoney|yamoney.png|ЯндексДеньги|7736554890|1077746365113|Компания, предоставляющая сервисы виртуальных платежей (Оплата за интернет и другие услуги, онлайн-сборы средств, прием платежей)|115035, г. Москва, ул. Садовническая, д. 82, стр. 2|115035, г. Москва, ул. Садовническая, д. 82, стр. 2|https://money.yandex.ru/|true|+7 (495) 739-23-25, +7 (925) 502-63-64
33|ООО «Безопасная информационная зона»|Bizone|bizone.png|Bizone|9701036178|1167746317210|Разработчик системы кибербезопасности (Облачные услуги и сервисы для бизнеса).|105066, г. Москва, ул. Ольховская, д. 4, корп. 2, офис 515|105066, г. Москва, ул. Ольховская, д. 4, корп. 2, офис 515|https://www.bi.zone/|true|+7 (926) 587-63-69
34|ООО "НТС"|YouDrive|youdrive.png|YouDrive|7704314221|1157746368999|Каршеринг-сервис по аренде транспортного средства без экипажа|121596, г. Москва, ул. Горбунова, д. 2, стр. 3, пом. II, ком. 1|121596, г. Москва, ул. Горбунова, д. 2, стр. 3, пом. II, ком. 1|https://youdrive.today/|true|[phone]
35|ООО "Ситимобил"|City Mobil|citymob.png|City Mobil|7728697453|1097746203785|Сервис заказа такси через мобильное приложение, веб-сайт или оператора, осуществление пассажирских перевозок по городу.|117393, г. Москва, ул. Архитектора Власова, д. 55|117393, г. Москва, ул. Архитектора Власова, д. 55|https://city-mobil.ru/|true|+7 (495) 500-50-50
36|ООО "ЭПОХА ДИДЖИТАЛ"/ ООО "Рамблер ДС"|Rambler|rambler.png|Rambler|7726759785|5147746290269|Rambler Group - один из лидеров российской индустрии медиа и развлечений. Основные направления деятельности группы - digital-медиа, онлайн-кинотеатр и технологичные сервисы. Медиахолдинг Rambler Group, объединяющий такие ведущие интернет-издания, как Lenta.ru, Gazeta.ru, Afisha.ru, Championat.com, Rambler.ru и ряд других, занимает первое место в России по размеру ежемесячной аудитории - она превышает 50 млн человек.|117105, г. Москва, Варшавское шоссе, д. 9, стр. 1, пом. 3, комн. 21|117105, г. Москва, Варшавское шоссе, д. 9, стр. 1, пом. 3, комн. 21|https://www.rambler.ru/|true|+7(495) 785-17-00
37|ООО «Окко»|Okko|Okko.png|Okko|7814665871|1167847381130|Okko — один из самых больших легальных онлайн-кинотеатров в России, успешно работает с 2011 года.|197374, г. Санкт-Петербург, ул. Савушкина, д. 126, литер Б, пом. 53-Н|197374, г. Санкт-Петербург, ул. Савушкина, д. 126, литер Б, пом. 53-Н|https://okko.tv/|true|+7(921) 855-05-55,
38|ООО "РА "ИНДЕКС 20"|Raindex20|raindex20.png|Raindex20|7725847502|5147746311686|Рекламное агентство полного цикла, продающее рекламные площадки Rambler&Co|115280, г. Москва, ул. Ленинская Слобода, д. 19, пом. 21ФА2|115280, г. Москва, ул. Ленинская Слобода, д. 19, пом. 21ФА2|null|true|+7 (495) 785-17-00
39|ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "ЯНДЕКС.МАРКЕТ"|YaMarket|yamarket.png|YaMarket|7704357909|1167746491395|Платформа электронной коммерции Яндекс.Маркет. Среди совместных проектов Яндекса и Сбербанка также выделяются платформы Беру! (е-коммерция внутри страны) и bringly (трансграничная торговля).|119021, г. Москва, ул. Тимура Фрунзе, д. 11, стр. 44, этаж 5|119021, г. Москва, ул. Тимура Фрунзе, д. 11, стр. 44, этаж 5|https://market.yandex.ru/|true|+7(495) 739-70-00
40|ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "ПЛАТИУС"|Plazius|plazius.png|Plazius|7723920588|5147746115094|Платформа для создания программ лояльности и CRM с личным кабинетом, в котором рестораторы могут вести и пополнять базу гостей, сегментировать ее, настраивать собственную программу лояльности, запускать акции и коммуникацию для гостей, анализировать эффективность этих действий. Система интегрирована с мобильным приложением Сберфуд: Все механики лояльности ресторана доступны гостям в Сберфуд, В личном кабинете ресторатора Plazius доступна статистика и управление всеми функциями Сберфуд, включая оплату счета, безналичные чаевые и др.|115280, МОСКВА ГОРОД, УЛИЦА ЛЕНИНСКАЯ СЛОБОДА, ДОМ 19, ЧАСТЬ КОМН 21Э, ЭТАЖ 4|115280, МОСКВА ГОРОД, УЛИЦА ЛЕНИНСКАЯ СЛОБОДА, ДОМ 19, ЧАСТЬ КОМН 21Э, ЭТАЖ 4|https://plazius.biz/|true|[phone]
41|АО «Центр программ лояльности»|Spasibo|spasibo.png|Спасибо от Сбербанка|7702770003|1117746689840|Разрабатывает программу "Спасибо" от Сбербанка. Бонусы за использование карт Сбербанка и каталог партнеров с товарами и скидками|115114, г. Москва, 1-й Дербеневский пер., д. 5, пом. №505/506|115114, г. Москва, 1-й Дербеневский пер., д. 5, пом. №505/506|https://spasibosberbank.ru/|true|+7 (495) 957-51-68, +7 (495) 212-21-25
42|АО «Деловая среда»|Dasreda|dasreda.png|Деловая среда|7736641983|1127746271355|Совместный проект Министерства экономического развития. Платформа знаний и сервисов для старта и развития своего бизнеса.|117997, г. Москва, ул. Вавилова, д. 19|143025, Московская обл., д. Сколково, ул. Новая, д. 100, коттедж 101|https://dasreda.ru/|true|+7 (495) 957-58-14, +7 (495) 212-13-38
43|ЗАО «Объединенное кредитное бюро»|Obcredb|obcredb.png|Объединенное кредитное бюро|7710561081|1047796788819|Предоставление Банку кредитных историй физ. лиц и разработка моделей риск-менеджмента. Сервис оценки рисков, управления кредитным портфелем и противодействия мошенничеству.|127006, г. Москва, ул. 1-я Тверская-Ямская, д.2, стр.1|115184, г. Москва, ул. Большая Татарская, д. 9|https://bki-okb.ru/|true|+7 (495) 251-78-91, +7 (499) 251-02-95
44|Sberfood|Sberfood|food.png|Sberfood|1111111111|1111111111111|Мобильное приложение для гостей ресторанов и кафе с функциями поиска и бронирования столов, безналичных чаевых, разделения и оплаты счета без ожидания официанта, предварительного заказа на вынос. Приложение также позволяет использовать привилегии ресторанов в виде баллов, скидок, штампиков и др.|Sberfood address|Sberfood address|google.com|true|null
45|R_keeper|Rkeeper|rkeeper.png|Rkeeper|1111111111|1111111111111|Это комплекс решений для автоматизации ресторанов и кафе: кассовое решение, автоматизация зала, кухни, киосков самообслуживания, товарного учета и др. Интегрирована со Sberfood и Plazius|Rkeeper address|Rkeeper address|google.com|true|null
46|ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "СберАвто"|Sberauto|sberauto.png|Sberauto|9709054813|1197746591305|Сервис авто-кредитования|109147, г. Москва, ул. Марксистская, д. 34, корп. 7, эт. 10, пом. I, ком. 9|109147, г. Москва, ул. Марксистская, д. 34, корп. 7, эт. 10, пом. I, ком. 9|https://sber-avto.ru/|true|null
47|ООО Рамблер Интернет Холдинг|Rakassa|rakassa.png|Rakassa|7725243282|1037725059800|Рамблер/касса — онлайн-сервис, где можно купить билеты в кино, театры, на концерты и спортивные мероприятия в Москве, Санкт-Петербурге и ещё 202 городах России.|117105, г. Москва, Варшавское шоссе, д. 9, стр. 1, пом. Ж, комн. 26|117105, г. Москва, Варшавское шоссе, д. 9, стр. 1, пом. Ж, комн. 26|https://kassa.rambler.ru/|true|+7(495) 785-17-00
48|ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ "КОМПАНИЯ АФИША"|Afisha_res|afisha_res.png|Афиша|7710861670|1107746038410|Это ресторанное медиа, для поиска и выбора ресторанов и блюд, где также доступна функция бронирования столов. Является также рекламной площадкой для рестораторов|117105, г. Москва, Варшавское ш., 9, стр. 1|117105, г. Москва, Варшавское ш., 9, стр. 1Б., южный подъезд.|https://www.afisha.ru/|true|+7 (495) 785 17 00
49|АктивБизнесКонсалт|AKB|empty.png|АктивБизнесКонсалт|1111111111|1111111111111|ABC info|ABC address|ABC address|google.com|TRUE|